Topic: 0
lunch : 0.237741789452
sat : 0.186881587153
nice : 0.100157042417
delicious : 0.099117628914
order : 0.0975398257747
excellent : 0.0974459390664
service : 0.0918215308009
salsa : 0.0303346941271
great : 0.0296830043244
tacos : 0.0292769579699
Topic: 1
tacos : 0.153486800704
great : 0.146525400953
delicious : 0.143062058242
service : 0.14257411823
nice : 0.0708603933106
lunch : 0.0705229149218
salsa : 0.069708037945
excellent : 0.0681559671752
order : 0.0677050052509
sat : 0.0673993032682
Topic: 2
nice : 0.305858496647
salsa : 0.147361311932
excellent : 0.129581791632
great : 0.129511469774
service : 0.119580657617
lunch : 0.0346151608353
delicious : 0.0336646512912
order : 0.0334575830736
tacos : 0.0333125863636
sat : 0.0330562908345
Topic: 3
nice : 0.102535358026
salsa : 0.102419718587
lunch : 0.101109966965
great : 0.0998761187351
delicious : 0.0996273237267
excellent : 0.0994580798763
service : 0.099306178897
tacos : 0.0989119799591
sat : 0.0983965215028
order : 0.0983587537243
Topic: 4
salsa : 0.184144514311
lunch : 0.133661333064
tacos : 0.124963668111
order : 0.1163682963
great : 0.112057852574
service : 0.101979131817
delicious : 0.0938858087748
excellent : 0.0809561307773
nice : 0.0264882495142
sat : 0.0254950147555
