Topic: 0
food : 0.101682912282
time : 0.10080632465
needed : 0.100548829744
place : 0.100398494887
told : 0.0997624991989
manager : 0.0996940758335
said : 0.0996205058316
service : 0.0993270018559
arrived : 0.0992671702076
speak : 0.0988921855102
Topic: 1
food : 0.101384483172
time : 0.10118230989
place : 0.100238073099
manager : 0.100067209271
told : 0.0999902078207
needed : 0.0999109229511
said : 0.099860307863
service : 0.0994720427526
arrived : 0.0990082983868
speak : 0.0988861447941
Topic: 2
time : 0.193245438802
food : 0.146223982289
manager : 0.119703966355
service : 0.1193860558
speak : 0.0932254583665
arrived : 0.0929421454366
said : 0.0668412004937
needed : 0.0668310327792
place : 0.0508095815745
told : 0.0507911381031
Topic: 3
place : 0.28325525906
said : 0.16951729268
food : 0.15377968564
time : 0.0570444125189
needed : 0.0564225476422
manager : 0.0562759709278
told : 0.0562540272981
service : 0.0558903663272
arrived : 0.055879198698
speak : 0.0556812392081
Topic: 4
needed : 0.213565195724
told : 0.213404623165
manager : 0.191351385081
time : 0.0552086661145
food : 0.0551558540614
place : 0.0547622471021
said : 0.0542651164922
service : 0.0542123752012
arrived : 0.0541197998576
speak : 0.0539547372004
