Topic: 0
great : 0.305385105838
tempe : 0.220194810413
staff : 0.214525232821
hotel : 0.0850329266333
room : 0.0325468928526
just : 0.0300240712307
rooms : 0.029504504476
nice : 0.0285316355591
location : 0.0279252850567
really : 0.0263295351199
Topic: 1
hotel : 0.204216231418
rooms : 0.156287479358
nice : 0.155246694839
staff : 0.149678535841
location : 0.121133650528
tempe : 0.0670509366034
really : 0.0643043037815
room : 0.0429573644697
great : 0.0302216375204
just : 0.00890316563938
Topic: 2
tempe : 0.188051655704
rooms : 0.151349167984
location : 0.134643125981
great : 0.100931553388
really : 0.0900196156311
hotel : 0.0899818351656
just : 0.089354601226
room : 0.0643753869878
staff : 0.0471115720263
nice : 0.0441814859062
Topic: 3
room : 0.278467552355
just : 0.258512759924
really : 0.115809828722
staff : 0.109795433243
nice : 0.0730201284652
rooms : 0.0603858475232
hotel : 0.0420829882546
location : 0.0278496945524
great : 0.0243206653938
tempe : 0.00975510156675
Topic: 4
hotel : 0.2983908802
room : 0.185741967663
tempe : 0.169173386305
nice : 0.0982282164773
great : 0.0805313631194
location : 0.0670051031071
staff : 0.0570567866105
rooms : 0.025831365104
just : 0.00937793306732
really : 0.00866299834573
