Topic: 0
maybe : 0.126289468047
manager : 0.126180436613
just : 0.125952458036
week : 0.125951414911
staff : 0.12592557708
night : 0.125907518066
room : 0.112088476218
ve : 0.0444882791207
stayed : 0.0437894606421
pay : 0.0434269112666
Topic: 1
staff : 0.201743919191
room : 0.176375875655
stayed : 0.125286587489
pay : 0.125219045639
manager : 0.124708774208
ve : 0.0501467446375
maybe : 0.0494562553294
week : 0.049283205634
night : 0.0489915959598
just : 0.0487879962564
Topic: 2
maybe : 0.100934085381
ve : 0.100771371305
room : 0.100350292187
week : 0.10016393832
night : 0.099988051347
staff : 0.0999877406782
stayed : 0.0997561067885
manager : 0.0994582804134
pay : 0.0993876635952
just : 0.099202469984
Topic: 3
ve : 0.285627350487
maybe : 0.174935205521
night : 0.150851366962
stayed : 0.150828708261
week : 0.0398784481956
room : 0.0397739695606
staff : 0.0395582259438
manager : 0.0395388511143
pay : 0.0395047962849
just : 0.0395030776707
Topic: 4
week : 0.263252408158
room : 0.169487368963
pay : 0.122905286991
just : 0.12283993295
ve : 0.054278356799
maybe : 0.0537284091225
staff : 0.0535567922185
night : 0.0534502376073
stayed : 0.0534218125482
manager : 0.0530793946427
