Topic: 0
like : 0.363885263245
drink : 0.280230708219
shot : 0.0704656709926
octane : 0.0650666257583
good : 0.0596237043147
tuesday : 0.0505024319501
fat : 0.0482886876782
yard : 0.0289289101786
extra : 0.024330770856
vegas : 0.00867722680733
Topic: 1
extra : 0.21107727714
shot : 0.201694762067
good : 0.175253841306
drink : 0.122000271001
yard : 0.0924840863124
like : 0.0865830252812
fat : 0.0360650151458
vegas : 0.0356990301782
octane : 0.0302308388451
tuesday : 0.00891185272373
Topic: 2
fat : 0.310146610511
tuesday : 0.25213563205
extra : 0.0805055687812
octane : 0.0785068302128
shot : 0.0773847725337
drink : 0.0612028396146
vegas : 0.060610091025
yard : 0.03649739635
good : 0.0302083287634
like : 0.0128019301586
Topic: 3
yard : 0.332985257308
shot : 0.173462283951
vegas : 0.127070852967
tuesday : 0.0860667060454
fat : 0.0825824226782
octane : 0.0752733610853
drink : 0.0594965594995
good : 0.0228280017725
like : 0.0211152256554
extra : 0.0191193290377
Topic: 4
vegas : 0.263237669342
good : 0.20730785417
octane : 0.116600531578
extra : 0.107158729127
shot : 0.083609733443
yard : 0.0600791410885
fat : 0.0487493030296
drink : 0.046641899717
tuesday : 0.0421392164204
like : 0.0244759220839
