Topic: 0
guitar : 0.385487745697
good : 0.0700415854503
selection : 0.0686185808734
people : 0.0685472174733
gc : 0.0683285118925
said : 0.0680550770127
like : 0.0678416759349
need : 0.0677864718897
sales : 0.0677401760763
equipment : 0.0675529577004
Topic: 1
gc : 0.179477995374
good : 0.166527553912
people : 0.13851148635
equipment : 0.129229814296
selection : 0.104874469023
like : 0.10474462869
need : 0.075229328513
guitar : 0.0589282859835
sales : 0.021262021377
said : 0.0212144164812
Topic: 2
good : 0.182590453565
said : 0.170406829622
need : 0.151166249033
guitar : 0.149545916033
equipment : 0.0908714768621
selection : 0.0880827053053
like : 0.0857867874549
gc : 0.0272279454309
sales : 0.0271829022785
people : 0.0271387344155
Topic: 3
like : 0.177859004078
selection : 0.127733900545
good : 0.120374191437
sales : 0.110992257317
said : 0.110725153707
gc : 0.109758742383
need : 0.072263887695
equipment : 0.0722419060842
people : 0.0689690394938
guitar : 0.0290819172593
Topic: 4
sales : 0.270648713032
people : 0.231462428994
selection : 0.134786596662
gc : 0.134223081435
good : 0.0392738983935
guitar : 0.0385950962741
need : 0.0378405226996
like : 0.0377308994123
said : 0.0377195987639
equipment : 0.0377191643331
