Topic: 0
steak : 0.251186867913
location : 0.230982207731
filet : 0.111666959853
great : 0.0852062238228
chris : 0.0784957164541
ruth : 0.0780823120399
like : 0.0737129741669
good : 0.0485751880674
came : 0.030635367216
really : 0.0114561827347
Topic: 1
good : 0.275061145822
came : 0.164131820525
really : 0.135446095758
great : 0.13542046825
steak : 0.0918815478398
chris : 0.0663721791169
ruth : 0.0515375846133
filet : 0.0501597324761
location : 0.0201589228977
like : 0.0098305027017
Topic: 2
filet : 0.414232612065
like : 0.228436465992
good : 0.0471833430841
steak : 0.0455047910697
came : 0.0446809025916
chris : 0.0445615541988
location : 0.0442951985881
great : 0.0437917820115
really : 0.0437404487605
ruth : 0.0435729016387
Topic: 3
ruth : 0.23980744733
chris : 0.207496976413
came : 0.138704445853
great : 0.118237630865
steak : 0.086915750203
location : 0.0654890332344
really : 0.0570633149404
good : 0.0532907572322
filet : 0.0168780478741
like : 0.0161165960543
Topic: 4
steak : 0.176169632054
like : 0.173506291664
ruth : 0.173417160651
chris : 0.153801336599
really : 0.134716073593
good : 0.0989529116305
location : 0.0353907242551
great : 0.0281398068817
came : 0.0131831361309
filet : 0.0127229265414
