Topic: 0
burrito : 0.102878788867
fausto : 0.101215310362
don : 0.100775272053
place : 0.0999826816412
greasy : 0.0993086533374
mexico : 0.0992932706014
beans : 0.0991883143281
food : 0.0991871046402
mexican : 0.0991352306541
just : 0.0990353735163
Topic: 1
burrito : 0.102137510288
fausto : 0.101007986689
don : 0.100808770647
greasy : 0.0999183556651
place : 0.0997404184703
food : 0.0995261519599
mexico : 0.09940083127
mexican : 0.0993005073874
just : 0.0991306907382
beans : 0.0990287768846
Topic: 2
don : 0.227002512731
burrito : 0.180527926787
fausto : 0.146513557671
greasy : 0.0907633150841
just : 0.0907548999561
mexico : 0.090656978004
place : 0.0807739175653
food : 0.0310202233133
mexican : 0.0310087419212
beans : 0.0309779269675
Topic: 3
place : 0.162781597658
mexican : 0.142858251763
food : 0.142696172803
beans : 0.109141256736
burrito : 0.0960760909273
fausto : 0.0761906923808
mexico : 0.0758040565257
greasy : 0.0756372808818
just : 0.0619947523095
don : 0.0568198480153
Topic: 4
burrito : 0.102755855818
fausto : 0.100781317155
don : 0.100193741422
place : 0.100097323961
mexico : 0.0995968455806
food : 0.0995406222126
just : 0.0993651780374
greasy : 0.0993036897669
mexican : 0.0992912070692
beans : 0.0990742189767
