Topic: 0
food : 0.29557959838
best : 0.295161853209
hate : 0.0524119538379
cajun : 0.0517311536353
ordered : 0.0510887520749
dish : 0.0508790610052
boy : 0.0508449397393
lettuce : 0.0508409850351
new : 0.0507503526712
orleans : 0.0507113504118
Topic: 1
cajun : 0.144334435652
new : 0.132333948234
orleans : 0.132121701577
food : 0.108447048218
best : 0.0842721494919
dish : 0.0833436708677
ordered : 0.0833089665748
hate : 0.0778836003858
boy : 0.0769856127516
lettuce : 0.0769688662474
Topic: 2
lettuce : 0.156685885001
dish : 0.156645064256
boy : 0.156345457162
ordered : 0.156144691856
cajun : 0.130908321664
food : 0.0500265541063
hate : 0.0492204016006
best : 0.0487644006067
orleans : 0.047677030947
new : 0.0475821927993
Topic: 3
hate : 0.388704369572
food : 0.0704525176644
best : 0.0691143351506
cajun : 0.0682059387378
ordered : 0.0674575702685
boy : 0.0673882473258
dish : 0.0673627150966
orleans : 0.0671794089402
new : 0.0670839909463
lettuce : 0.0670509062981
Topic: 4
food : 0.262708474578
cajun : 0.262244956575
hate : 0.0610759831409
best : 0.0606903985375
ordered : 0.0591426478943
orleans : 0.0589827918775
boy : 0.0588845417294
lettuce : 0.058799403745
dish : 0.0587778918472
new : 0.0586929100757
