Topic: 0
don : 0.291449614871
breakfast : 0.111940263803
foods : 0.111795631068
cheap : 0.111738056044
diner : 0.111676636256
best : 0.111570114565
browns : 0.0376013467016
better : 0.0374691364037
denny : 0.0374196692909
good : 0.0373395309971
Topic: 1
best : 0.173985665812
denny : 0.173684793554
breakfast : 0.173532935369
better : 0.173514174724
don : 0.0518792888833
browns : 0.0511262089845
foods : 0.0507039449783
diner : 0.0506256448968
good : 0.0505933234679
cheap : 0.0503540193309
Topic: 2
better : 0.174213663284
browns : 0.173776390673
foods : 0.173661688005
good : 0.173603953271
don : 0.0516810943351
best : 0.0507606861857
denny : 0.0506697408382
breakfast : 0.0505748150078
diner : 0.0505525562807
cheap : 0.0505054121203
Topic: 3
browns : 0.218324820782
good : 0.133846751469
cheap : 0.133765018701
denny : 0.133700038603
diner : 0.13335849865
don : 0.0502535905866
better : 0.0493507385405
foods : 0.049173283339
breakfast : 0.0491253714699
best : 0.0491018878589
Topic: 4
don : 0.10221880638
browns : 0.100425777739
better : 0.0998931438622
good : 0.0998792520293
breakfast : 0.0998684323844
foods : 0.0996849275344
best : 0.0996465055235
denny : 0.0996184937962
diner : 0.0995627387009
cheap : 0.0992019220507
