Topic: 0
food : 0.219248346043
place : 0.20191092994
service : 0.123593592478
great : 0.123137758552
owner : 0.118503215294
wine : 0.0760687799964
restaurant : 0.0707493330179
best : 0.029150591499
italian : 0.022827739904
alessia : 0.014809713275
Topic: 1
alessia : 0.19174670361
food : 0.189555673251
great : 0.171517489423
italian : 0.170275781158
restaurant : 0.077044402066
service : 0.0705969987248
owner : 0.0527177313668
wine : 0.047861786387
place : 0.0237459316257
best : 0.00493750238743
Topic: 2
wine : 0.287494100136
place : 0.19474411068
restaurant : 0.107941945741
best : 0.0856442281184
service : 0.070207757164
alessia : 0.0662651137609
food : 0.0633390639342
owner : 0.0497549460195
great : 0.0435692666649
italian : 0.0310394677807
Topic: 3
food : 0.190818259701
service : 0.174889096494
wine : 0.159957879911
great : 0.150527548129
restaurant : 0.0762811384814
place : 0.0666150510501
best : 0.050477906086
alessia : 0.0477964796385
italian : 0.0415355626217
owner : 0.0411010778873
Topic: 4
best : 0.294609805491
owner : 0.121490967921
restaurant : 0.118081670273
alessia : 0.117539964545
italian : 0.112112484596
food : 0.0698866167497
place : 0.0595921580628
service : 0.0460049262798
great : 0.0336857689032
wine : 0.0269956371795
