Topic: 0
salsa : 0.179035101026
place : 0.177676429637
mexican : 0.177147356891
good : 0.149596058563
food : 0.0547101965793
like : 0.0526011170658
service : 0.0525901795229
great : 0.0525753675125
wait : 0.0521426126152
patio : 0.0519255805875
Topic: 1
salsa : 0.262686968791
like : 0.186344846231
good : 0.139868923433
food : 0.126981793993
place : 0.0795836338695
patio : 0.0636722137367
mexican : 0.0528645173931
great : 0.0518188017432
service : 0.0181093150053
wait : 0.0180689858035
Topic: 2
patio : 0.241003912601
wait : 0.226573007258
great : 0.128854020044
food : 0.114704211175
like : 0.0825258755846
mexican : 0.0553993395848
salsa : 0.0551270275943
good : 0.0527022961165
service : 0.0273679403674
place : 0.0157423696739
Topic: 3
good : 0.284631848123
place : 0.238725704177
food : 0.113981398729
mexican : 0.0875536654916
great : 0.0860582778651
service : 0.0789129437664
like : 0.0278343525742
salsa : 0.0276984547648
patio : 0.0273559001311
wait : 0.0272474543778
Topic: 4
food : 0.230634818045
service : 0.193651187965
great : 0.14809874198
good : 0.110875807028
patio : 0.061405651024
like : 0.0607899029661
place : 0.057690569435
mexican : 0.0505051999355
wait : 0.0461911758306
salsa : 0.0401569457912
