Topic: 0
scala : 0.101355269155
easel : 0.101331915778
la : 0.10015914754
experience : 0.100146121334
service : 0.0999734760931
food : 0.0996232702928
day : 0.0995092546617
just : 0.0994537703687
ve : 0.0993077573046
stars : 0.0991400174723
Topic: 1
la : 0.174503553652
scala : 0.173607649938
experience : 0.173276628379
day : 0.172832779169
easel : 0.0518276478667
service : 0.0511646613454
ve : 0.050807617389
just : 0.0507969034135
food : 0.0506138216958
stars : 0.0505687371512
Topic: 2
easel : 0.2374961351
day : 0.156277292873
just : 0.156161752154
ve : 0.156116382172
service : 0.0899803945936
food : 0.0897989368872
la : 0.0287657279643
scala : 0.0286567378909
experience : 0.0284497841906
stars : 0.0282968561741
Topic: 3
stars : 0.301683899288
service : 0.16699149024
scala : 0.146186843354
la : 0.145317219014
easel : 0.0406676074306
ve : 0.0399676002927
food : 0.0399638916899
just : 0.0398624095239
experience : 0.0398189327012
day : 0.0395401064662
Topic: 4
food : 0.177947292341
experience : 0.177898161865
la : 0.126599288458
scala : 0.126242326526
just : 0.108685300262
service : 0.0981276521427
ve : 0.09780482744
easel : 0.0291993092339
stars : 0.0287854691817
day : 0.0287103725495
