Topic: 0
like : 0.307824882321
good : 0.181482649684
tofu : 0.111640466762
soup : 0.108734062353
service : 0.0670258813295
place : 0.0607568161324
just : 0.0607174550384
korean : 0.0421842464225
pretty : 0.0300936202785
food : 0.0295399196781
Topic: 1
good : 0.213965990065
korean : 0.199430497953
place : 0.188433313896
service : 0.160041581961
food : 0.147754080813
just : 0.0357272851736
tofu : 0.0141038967776
pretty : 0.0137349234689
like : 0.0136926475637
soup : 0.0131157823282
Topic: 2
pretty : 0.21140183851
service : 0.200210355037
food : 0.113553817218
soup : 0.0961431358743
tofu : 0.0861675624108
good : 0.0792316183457
just : 0.0602484538412
place : 0.0564682355439
like : 0.049233703737
korean : 0.047341279482
Topic: 3
good : 0.352320767433
pretty : 0.157974876924
tofu : 0.127653012803
place : 0.0691099460119
like : 0.0600937547954
soup : 0.05810565134
just : 0.0573072458872
korean : 0.0504567410181
food : 0.042090323303
service : 0.024887680485
Topic: 4
korean : 0.312540666242
place : 0.180291469353
just : 0.135785041793
soup : 0.0914193717728
tofu : 0.0904559241716
like : 0.0760288191758
food : 0.0487430032073
service : 0.0415677655074
good : 0.0160483384235
pretty : 0.00711960035319
