Topic: 0
service : 0.233739515304
food : 0.200412379889
just : 0.163784160055
did : 0.162642975576
place : 0.113849164275
like : 0.0598767143996
restaurant : 0.0189874990423
minutes : 0.0188910057885
asked : 0.0183503164394
table : 0.00946626923125
Topic: 1
minutes : 0.216192899342
just : 0.192011799981
table : 0.176152365884
asked : 0.0936289016429
food : 0.0873947228824
service : 0.0706989365138
did : 0.0575345488624
restaurant : 0.042999730273
place : 0.0379793119091
like : 0.0254067827091
Topic: 2
restaurant : 0.22387996179
table : 0.174810932827
food : 0.140445807638
just : 0.129824404257
like : 0.106943488975
minutes : 0.0765958451369
service : 0.0705860900955
asked : 0.0391255881618
did : 0.0237216350512
place : 0.014066246068
Topic: 3
place : 0.303106360927
restaurant : 0.216465697706
service : 0.131448215683
asked : 0.124740751291
food : 0.0771026354485
table : 0.066382894384
did : 0.0314835970656
minutes : 0.0304891149516
just : 0.00990805934739
like : 0.00887267319562
Topic: 4
like : 0.417573497397
place : 0.175166566846
food : 0.107453533488
minutes : 0.0825922194552
asked : 0.0644024899386
service : 0.0508773146375
just : 0.0271243381572
restaurant : 0.0267353557405
table : 0.025065117154
did : 0.0230095671853
