Topic: 0
drinks : 0.30737059594
just : 0.19468759855
cab : 0.153010284827
minutes : 0.0835513185295
strip : 0.0793184010555
drink : 0.077895692183
got : 0.0494866294985
ll : 0.0188554279194
dance : 0.01845764623
girls : 0.0173664052673
Topic: 1
cab : 0.384629363544
minutes : 0.215925157423
got : 0.122017728792
girls : 0.119918159636
drinks : 0.070209335346
dance : 0.0184319120352
ll : 0.0181862502583
strip : 0.0174177402156
just : 0.0166961230161
drink : 0.0165682297337
Topic: 2
ll : 0.279296748684
dance : 0.242269677234
strip : 0.163648552284
minutes : 0.0805578816188
drink : 0.0629909851856
just : 0.0567564042412
girls : 0.042832647089
got : 0.0302859160681
drinks : 0.0299045018539
cab : 0.0114566857416
Topic: 3
dance : 0.197529082225
ll : 0.149463389654
strip : 0.147121812839
got : 0.136629503807
just : 0.128630261859
drink : 0.127308093612
cab : 0.0295475205374
minutes : 0.0287998914297
girls : 0.0276688428448
drinks : 0.0273016011928
Topic: 4
girls : 0.304189412623
drink : 0.157659278544
got : 0.14428502497
ll : 0.0884281578852
strip : 0.0698348693609
minutes : 0.0694896590508
dance : 0.0616526956602
just : 0.0598103511054
cab : 0.0233745372065
drinks : 0.0212760135946
