Topic: 0
nice : 0.231291565257
room : 0.207052564112
place : 0.14352851563
clean : 0.142579380521
trip : 0.0560093584767
didn : 0.0557529917085
hotel : 0.055006520886
holiday : 0.054451818446
inn : 0.0543272849623
Topic: 1
room : 0.418213569432
didn : 0.0743908298328
trip : 0.0742172937037
hotel : 0.0726594749342
place : 0.0724837937127
nice : 0.0722571397061
holiday : 0.0721462646658
inn : 0.0719355344716
clean : 0.0716960995414
Topic: 2
didn : 0.196958680732
inn : 0.12126521299
clean : 0.120998148138
nice : 0.120995587417
holiday : 0.120967885328
room : 0.112319931482
hotel : 0.110660517912
trip : 0.048506066982
place : 0.0473279690181
Topic: 3
trip : 0.11341763476
room : 0.113018267533
didn : 0.11272058441
hotel : 0.110985120914
place : 0.110713326319
nice : 0.110617421895
holiday : 0.109856113952
inn : 0.109442860225
clean : 0.109228669993
Topic: 4
trip : 0.2362404349
hotel : 0.179525080832
didn : 0.164934105991
place : 0.133146522582
inn : 0.100019033576
holiday : 0.0999437956683
room : 0.0292163086444
nice : 0.0285178329853
clean : 0.0284568848213
