Topic: 0
probably : 0.39112372907
experience : 0.0696955586612
kbbq : 0.0678876450426
cook : 0.0676641736341
boyfriend : 0.067484040376
got : 0.0673317668185
bbq : 0.0672956521836
food : 0.0672517807124
korean : 0.0671783757314
good : 0.0670872777704
Topic: 1
cook : 0.141013668411
kbbq : 0.140729774869
bbq : 0.140235435187
korean : 0.140195018234
good : 0.107051182227
experience : 0.0746194095105
boyfriend : 0.0743238651772
probably : 0.0671111378314
got : 0.057500475532
food : 0.0572200330212
Topic: 2
experience : 0.102464270868
probably : 0.102132486211
kbbq : 0.100370426139
cook : 0.0998173826578
got : 0.0995252342441
boyfriend : 0.0994487279682
bbq : 0.0992430782703
korean : 0.0992270761993
food : 0.0989404976485
good : 0.0988308197934
Topic: 3
experience : 0.235904584307
food : 0.144120897377
boyfriend : 0.14341724335
got : 0.143228459289
probably : 0.129043476095
cook : 0.0409965434362
kbbq : 0.0409773698711
korean : 0.040820455683
bbq : 0.0407755557975
good : 0.0407154147955
Topic: 4
experience : 0.102698683425
probably : 0.102338273256
kbbq : 0.100159508798
cook : 0.099841957191
boyfriend : 0.0993928921883
korean : 0.0993324936614
got : 0.0992718922053
bbq : 0.0990887379
food : 0.0989446471797
good : 0.0989309141946
