Topic: 0
place : 0.241472611197
like : 0.198009004512
beer : 0.124040987231
food : 0.113661757278
just : 0.101874692505
really : 0.0558212274561
menu : 0.0555812886323
service : 0.0487446073707
good : 0.0435047090458
better : 0.0172891147721
Topic: 1
food : 0.194539800555
really : 0.191125011876
menu : 0.178680312171
good : 0.141918043456
like : 0.1210829635
place : 0.0674552767265
just : 0.052496070531
beer : 0.0182772310071
better : 0.0174154007662
service : 0.0170098894115
Topic: 2
beer : 0.233436941121
just : 0.136801037715
good : 0.121364676123
better : 0.109921021737
menu : 0.105083943406
place : 0.0706728008454
food : 0.067594632692
service : 0.0646909115205
really : 0.0473608322811
like : 0.0430732025588
Topic: 3
service : 0.169783848788
place : 0.119564044433
food : 0.115822657289
really : 0.107609651292
better : 0.0990825968263
beer : 0.0944161335812
good : 0.0931177471415
just : 0.0778923740485
like : 0.0635318748766
menu : 0.059179071723
Topic: 4
just : 0.194756456684
food : 0.159868462532
place : 0.152629492167
better : 0.111008398543
service : 0.0982317719821
good : 0.0940686624084
beer : 0.0911641305361
like : 0.0601319987524
really : 0.0244001245106
menu : 0.0137405018847
