Topic: 0
diner : 0.264904740586
service : 0.210592646944
sing : 0.1290420058
singing : 0.106822487996
time : 0.0740337952439
just : 0.0738243606246
food : 0.0522352947567
good : 0.0507908300626
place : 0.0195083121399
great : 0.0182455258465
Topic: 1
good : 0.381241834925
food : 0.151966692046
just : 0.113104208392
place : 0.112381432549
time : 0.0799582143774
service : 0.0478752702485
sing : 0.0404324090823
great : 0.0256315005131
singing : 0.0249305621799
diner : 0.0224778756873
Topic: 2
great : 0.192082457094
good : 0.16421990383
service : 0.152725002065
diner : 0.136537541465
sing : 0.10780586872
place : 0.102061476131
food : 0.0918900407447
time : 0.0211253902664
singing : 0.020565693587
just : 0.0109866260965
Topic: 3
food : 0.280639816189
singing : 0.233143051542
time : 0.173004066224
service : 0.106866850237
diner : 0.0647682510477
place : 0.0624871747274
good : 0.0223412791384
sing : 0.0192212511806
great : 0.0188551744596
just : 0.0186730852544
Topic: 4
time : 0.186725865807
place : 0.175066014415
food : 0.141650642146
just : 0.0965406066055
good : 0.0964442898227
great : 0.086211374214
sing : 0.0861573490573
singing : 0.0641040136647
diner : 0.0525688405097
service : 0.0145310037583
