Topic: 0
service : 0.265308423786
slow : 0.242884965468
customers : 0.225954862828
time : 0.0397965270779
fries : 0.039123948684
place : 0.0376658459913
food : 0.0375395976068
minutes : 0.0372727472313
floor : 0.0372409727625
eat : 0.0372121085646
Topic: 1
fries : 0.235572568612
food : 0.231090258731
service : 0.143614336534
time : 0.0586172561586
customers : 0.0563849974888
slow : 0.0556843804563
place : 0.0550409898862
floor : 0.0547722734934
minutes : 0.0546295034795
eat : 0.0545934351605
Topic: 2
time : 0.37997686013
customers : 0.136386598823
place : 0.128554916588
food : 0.0605831454477
minutes : 0.0605157473539
floor : 0.0604565864268
eat : 0.0604532522894
slow : 0.0574752315235
fries : 0.0286310808677
service : 0.0269665805496
Topic: 3
place : 0.234581413168
eat : 0.151440984387
minutes : 0.151397146698
floor : 0.151275379375
food : 0.0732633737918
slow : 0.0698953694724
customers : 0.0667000208877
time : 0.0346742284852
fries : 0.0342246700871
service : 0.0325474136474
Topic: 4
fries : 0.535671992968
time : 0.0539494367232
customers : 0.052441748365
slow : 0.0516350306619
service : 0.0514877327876
place : 0.0514328902087
food : 0.0510100503505
floor : 0.0508785078942
eat : 0.05082952358
minutes : 0.0506630864608
