Topic: 0
chips : 0.330281155723
great : 0.205170612336
place : 0.150321708185
beer : 0.0981735663702
service : 0.0384108709614
irish : 0.0373480362662
good : 0.0356273145122
vegas : 0.035340866879
pub : 0.0346838565152
like : 0.0346420122513
Topic: 1
place : 0.166252125904
great : 0.160480217194
beer : 0.136358468268
good : 0.128421176402
pub : 0.12718329718
irish : 0.120465933276
chips : 0.042055659647
service : 0.0417941947375
vegas : 0.03905590407
like : 0.0379330233216
Topic: 2
chips : 0.250590742125
service : 0.205018782555
great : 0.166210401723
vegas : 0.131582018845
irish : 0.0703915670387
good : 0.0670205282089
place : 0.0507376677716
like : 0.0229658126072
pub : 0.0217556301008
beer : 0.0137268490242
Topic: 3
beer : 0.28256564405
place : 0.154059011904
good : 0.134922271397
irish : 0.109680677323
service : 0.108185422979
pub : 0.0848326282085
great : 0.0451956497228
like : 0.0401187698741
vegas : 0.0276624087411
chips : 0.0127775158003
Topic: 4
irish : 0.210159501241
pub : 0.180654153389
like : 0.160758698074
service : 0.142266983973
vegas : 0.118850875764
good : 0.0903100086645
place : 0.0340182338
great : 0.03305691786
chips : 0.0151349995379
beer : 0.0147896276959
