Topic: 0
play : 0.227586902987
fair : 0.140769983996
time : 0.122911712006
green : 0.12240058423
driving : 0.12211772455
shot : 0.122002097665
good : 0.0356827426119
course : 0.0355492418044
courses : 0.0355110132375
tend : 0.0354679969131
Topic: 1
fair : 0.100584288425
play : 0.100536234994
green : 0.100299198302
driving : 0.100087305703
time : 0.10003987276
good : 0.100022232731
shot : 0.0998217948034
tend : 0.0996093102041
courses : 0.0995618252756
course : 0.099437936802
Topic: 2
play : 0.100837730973
fair : 0.100467350398
green : 0.100212466132
time : 0.100140701459
driving : 0.100085921522
shot : 0.0998385858449
tend : 0.0996975513029
course : 0.0996564471516
good : 0.0996428845188
courses : 0.0994203606979
Topic: 3
play : 0.100649454063
time : 0.100595747711
fair : 0.100402841487
good : 0.100180071583
green : 0.0999794930249
driving : 0.0998799294319
shot : 0.0998231765187
courses : 0.0995870494077
course : 0.0994676378151
tend : 0.099434598958
Topic: 4
course : 0.155888132074
good : 0.155404569702
green : 0.116074836035
courses : 0.113832081579
tend : 0.113817033404
time : 0.0999133106241
shot : 0.0726848822314
fair : 0.0725615774216
driving : 0.0704995424727
play : 0.0293240344561
