Topic: 0
days : 0.214105950103
good : 0.141688010652
didn : 0.126766230675
lady : 0.126727069363
counter : 0.0936405652329
boba : 0.091255340102
want : 0.0765005583646
just : 0.0760374654448
juice : 0.0269984421282
rude : 0.0262803679356
Topic: 1
good : 0.102252797525
juice : 0.101760488137
days : 0.10000739039
didn : 0.0998987217503
want : 0.099868208597
rude : 0.0998502127656
boba : 0.0996384312668
lady : 0.0992159297677
counter : 0.0987873410138
just : 0.0987204787863
Topic: 2
didn : 0.188298510881
boba : 0.170257202812
juice : 0.118854794321
rude : 0.117026997024
good : 0.109018351136
want : 0.108400060122
days : 0.0472086051974
lady : 0.0471488151335
just : 0.0469265235211
counter : 0.0468601398519
Topic: 3
juice : 0.267758622695
good : 0.133432550925
boba : 0.130653900974
rude : 0.104329243411
want : 0.101229619369
just : 0.0705536816095
counter : 0.0705391979531
lady : 0.064492610512
days : 0.0286086341801
didn : 0.0284019383709
Topic: 4
juice : 0.101712236255
good : 0.101068185161
days : 0.100997666297
boba : 0.100096625756
want : 0.099923324321
rude : 0.0999026904709
didn : 0.0995384252825
counter : 0.0990056222792
lady : 0.0989861668147
just : 0.0987690573628
