Topic: 0
ve : 0.291415377086
great : 0.195716932549
food : 0.180735481193
place : 0.0985584840601
service : 0.0913885803753
going : 0.0289554056765
staff : 0.0286636630133
think : 0.0284578391048
years : 0.0281436940666
restaurant : 0.0279645428749
Topic: 1
going : 0.427453788281
service : 0.194672056686
place : 0.0476977115871
ve : 0.047637156662
staff : 0.0476058641325
think : 0.0473833577565
great : 0.0470405122788
years : 0.0469651231816
food : 0.046940549064
restaurant : 0.0466038803708
Topic: 2
place : 0.208921500295
restaurant : 0.208056499521
years : 0.195127915
ve : 0.0567990317945
going : 0.0565192940061
think : 0.0556809189037
staff : 0.0548205168606
great : 0.0547738084514
food : 0.0546801586457
service : 0.0546203565211
Topic: 3
staff : 0.281461073676
great : 0.134784426492
ve : 0.100614935643
think : 0.100513775784
restaurant : 0.0997560488398
service : 0.0937886101127
food : 0.0933898136912
going : 0.0321882916866
place : 0.0321803381205
years : 0.0313226859541
Topic: 4
years : 0.215760818898
think : 0.177203850601
place : 0.131382011908
going : 0.115132818524
staff : 0.0828993559568
service : 0.077522483195
food : 0.0774266610258
restaurant : 0.0752682638523
ve : 0.0239901726563
great : 0.0234135633829
