Topic: 0
great : 0.298779721492
place : 0.145520427693
didn : 0.101431490994
food : 0.0906144367674
really : 0.090379938097
bit : 0.068298097332
wings : 0.066180942447
good : 0.0656225143004
just : 0.0367291146515
like : 0.0364433162252
Topic: 1
food : 0.189619779912
wings : 0.175878220426
place : 0.165833704518
good : 0.129809116035
just : 0.123284547476
didn : 0.0801160775437
great : 0.0553610280549
like : 0.0268983423991
really : 0.0267058290858
bit : 0.0264933545485
Topic: 2
just : 0.250840889472
didn : 0.19522940227
food : 0.16901294558
bit : 0.118758905471
great : 0.044537792988
like : 0.0445349253294
place : 0.0443891793226
really : 0.0443720140465
wings : 0.0442882470944
good : 0.0440356984269
Topic: 3
bit : 0.171470167116
really : 0.14793169661
food : 0.127516626212
didn : 0.114474246084
good : 0.107399247804
just : 0.0965540421274
like : 0.0896286917011
place : 0.0799126195031
wings : 0.0326267441903
great : 0.0324859186516
Topic: 4
like : 0.26586423345
really : 0.194259194632
wings : 0.19202980084
great : 0.0990129961206
good : 0.0778651116366
place : 0.0592917920056
just : 0.0281269667201
food : 0.0280339075129
didn : 0.0278128930293
bit : 0.0277031040538
