Topic: 0
food : 0.203586603657
bar : 0.118853934708
fish : 0.118559423996
place : 0.11714032447
like : 0.11413061604
20 : 0.110376332041
left : 0.0849982150359
service : 0.0545847347366
waitress : 0.0545450587214
good : 0.0232247565946
Topic: 1
bar : 0.386282081775
fish : 0.0695498543417
place : 0.0690142054589
good : 0.0686194198145
food : 0.068395936906
service : 0.0679736195602
like : 0.0677450623526
20 : 0.06749851376
left : 0.0674981132304
waitress : 0.0674231928008
Topic: 2
place : 0.230639080793
bar : 0.216268650516
waitress : 0.140362974499
left : 0.102344017555
20 : 0.0991502731845
food : 0.0892431150129
fish : 0.0308327100668
good : 0.0305842425139
like : 0.0303630356533
service : 0.0302119002046
Topic: 3
service : 0.279573691625
good : 0.174518907253
left : 0.156768281783
like : 0.146048425644
bar : 0.0418580818903
fish : 0.0408743950353
place : 0.0406486873537
food : 0.0402249726046
20 : 0.0399434414855
waitress : 0.0395411153258
Topic: 4
fish : 0.355601469995
good : 0.20205285076
like : 0.104565583058
20 : 0.0864462188469
waitress : 0.0669827530739
service : 0.0484361816835
food : 0.0467115617279
bar : 0.030275208641
place : 0.02977738947
left : 0.0291507827435
