Topic: 0
coe : 0.260963281529
tammie : 0.256334525468
cupcakes : 0.0630535342437
cake : 0.0626384854746
delicious : 0.0623072535667
cakes : 0.0612606333181
birthday : 0.0584626055795
moist : 0.0584429455828
amazing : 0.0584351248741
ve : 0.0581016103633
Topic: 1
cakes : 0.232094650552
cake : 0.174258262419
moist : 0.143405657108
ve : 0.123512707923
coe : 0.103552915587
tammie : 0.0998607778448
birthday : 0.0691697095897
delicious : 0.0185576852464
cupcakes : 0.0181752995056
amazing : 0.0174123342249
Topic: 2
tammie : 0.21608920099
coe : 0.197060596544
cakes : 0.154702435031
ve : 0.108464405079
delicious : 0.1062564008
amazing : 0.0736759976877
cupcakes : 0.0371508333805
cake : 0.0370473834554
moist : 0.0348004861641
birthday : 0.0347522608693
Topic: 3
tammie : 0.277139650354
cake : 0.228044983258
coe : 0.147624846943
cupcakes : 0.140436498249
birthday : 0.0731522576985
amazing : 0.0611241228069
delicious : 0.0187359708618
cakes : 0.0181971107297
ve : 0.0177804552495
moist : 0.017764103849
Topic: 4
delicious : 0.269593295345
cupcakes : 0.248239625813
amazing : 0.0779633191148
cake : 0.0734347150255
coe : 0.0681356143615
tammie : 0.0661083394359
moist : 0.060735508508
birthday : 0.0582794246833
cakes : 0.0391449073346
ve : 0.0383652503789
