Topic: 0
service : 0.317988654886
stars : 0.098435224786
time : 0.0980546753405
salad : 0.0975189473533
said : 0.0973747640121
food : 0.0897301342454
pretty : 0.0896249839819
order : 0.0374070818004
proceeded : 0.037041722992
arrived : 0.0368238106028
Topic: 1
stars : 0.249140607379
service : 0.164346220259
pretty : 0.163789560349
food : 0.16311792439
order : 0.044160201439
proceeded : 0.043256192523
arrived : 0.0432230493801
salad : 0.0430301672768
time : 0.04300281522
said : 0.0429332617833
Topic: 2
order : 0.235352371531
arrived : 0.146641674126
salad : 0.146026740035
food : 0.133182316822
pretty : 0.132140789585
service : 0.0423529597128
stars : 0.0413899527558
proceeded : 0.0412041331741
time : 0.0410475070957
said : 0.0406615551613
Topic: 3
proceeded : 0.239256179053
arrived : 0.178939590598
time : 0.169085285992
order : 0.10994543402
said : 0.108344386157
service : 0.0396615106052
stars : 0.0389247267432
pretty : 0.0388469647321
food : 0.0386322469667
salad : 0.0383636751321
Topic: 4
service : 0.103768885552
stars : 0.101518204355
order : 0.101327105682
pretty : 0.0999227431249
proceeded : 0.0994059904941
arrived : 0.0993617510367
food : 0.0992115608825
time : 0.0990745952231
said : 0.098215502009
salad : 0.0981936616404
