Topic: 0
order : 0.262156384399
food : 0.151223657796
good : 0.120158316133
10 : 0.0959145767252
lady : 0.0886694445424
chicken : 0.0884802476857
white : 0.0614649659007
way : 0.0581638016582
like : 0.0525083710708
wallet : 0.0212602340892
Topic: 1
like : 0.237447258621
wallet : 0.213034439408
lady : 0.134201350571
10 : 0.0906876979431
white : 0.0898770509764
chicken : 0.0849305561928
food : 0.0387918430542
good : 0.0373098967865
order : 0.0370538830575
way : 0.0366660233893
Topic: 2
food : 0.203062830967
good : 0.202884628951
way : 0.154582589517
like : 0.110856974735
lady : 0.0991227317891
white : 0.0834277600733
chicken : 0.0773830255682
order : 0.0230756924295
wallet : 0.0228348056594
10 : 0.02276896031
Topic: 3
food : 0.104288055611
good : 0.101367293971
like : 0.10054562397
order : 0.100264473898
lady : 0.0995298162105
way : 0.0995214554024
wallet : 0.0992830729364
10 : 0.098954329915
chicken : 0.098441921707
white : 0.0978039563789
Topic: 4
wallet : 0.183316812345
10 : 0.183125963025
way : 0.170438154837
like : 0.152872454786
food : 0.0542715052289
good : 0.051906304571
order : 0.051699581577
lady : 0.0512539470867
chicken : 0.050775888386
white : 0.0503393881575
