Topic: 0
time : 0.337920248112
night : 0.187963249725
vegas : 0.156046952747
club : 0.118848132912
place : 0.0586511380233
people : 0.0469444426376
dance : 0.0458513758926
like : 0.0307046542341
music : 0.00857723792854
just : 0.00849256778724
Topic: 1
dance : 0.358751790694
club : 0.155765769642
time : 0.137683157416
people : 0.105672990324
music : 0.0917326437056
just : 0.0387344637834
vegas : 0.0338571812742
like : 0.0325893961779
place : 0.0324952924971
night : 0.012717314485
Topic: 2
music : 0.324260222541
club : 0.226377678962
vegas : 0.146142463849
dance : 0.0855824578747
just : 0.0771564730047
like : 0.0481840609846
place : 0.0353147651781
people : 0.0269891508771
night : 0.0227958978099
time : 0.00719682891908
Topic: 3
night : 0.232571596308
just : 0.210966796581
like : 0.130988629062
place : 0.113570150486
club : 0.0866955781648
dance : 0.0740060652868
people : 0.0537145931266
vegas : 0.0436200950493
time : 0.030638282771
music : 0.0232282131644
Topic: 4
like : 0.199859486612
place : 0.19843605323
people : 0.18487634599
just : 0.124142278811
music : 0.0780426533103
vegas : 0.065019439496
club : 0.0509896899197
time : 0.0473753467583
night : 0.0374626921795
dance : 0.013796013694
