Topic: 0
good : 0.249197684763
like : 0.228590660175
great : 0.16033249385
silverton : 0.129250993776
food : 0.0631950786778
just : 0.0590031570931
hotel : 0.0557842524432
casino : 0.0188341514285
come : 0.0179515111139
service : 0.0178600166799
Topic: 1
casino : 0.323261552678
service : 0.102685678552
come : 0.0982085480465
great : 0.0954805864877
like : 0.0947266788733
food : 0.0893285678145
good : 0.0722701258426
hotel : 0.0588374018308
just : 0.0574527096864
silverton : 0.0077481501881
Topic: 2
hotel : 0.27213333
good : 0.214265890598
silverton : 0.155535280469
like : 0.115410912943
service : 0.0660919953459
casino : 0.0572933176556
great : 0.0461226878316
food : 0.0452529213901
come : 0.0141193614576
just : 0.0137743023093
Topic: 3
food : 0.241076771163
just : 0.208203130689
silverton : 0.1991086067
service : 0.0918969727085
like : 0.0704440028799
come : 0.0647441020309
great : 0.0437545599468
good : 0.0427220840308
casino : 0.0196896875113
hotel : 0.0183600823403
Topic: 4
come : 0.202218953413
silverton : 0.159686721885
casino : 0.131370874674
food : 0.121296143816
just : 0.107885438753
like : 0.0745641205161
service : 0.0717087582787
hotel : 0.0676938429981
good : 0.0467086320438
great : 0.0168665136227
