Topic: 0
love : 0.198392201276
questions : 0.188316414662
friendly : 0.186060078266
nursery : 0.17117659308
trees : 0.0440225113869
staff : 0.0426736271913
prices : 0.0425282699914
plants : 0.0424965724406
large : 0.0422250400329
place : 0.0421086916731
Topic: 1
prices : 0.268930919354
staff : 0.250320151332
questions : 0.0622488287306
trees : 0.0617994020367
nursery : 0.0602304534175
love : 0.0597062842595
friendly : 0.0596330573748
plants : 0.0593219579469
large : 0.0589241437923
place : 0.0588848017555
Topic: 2
plants : 0.217981473455
questions : 0.192577705473
large : 0.146448550401
place : 0.104802881238
staff : 0.0655265118417
love : 0.0636561576449
trees : 0.0631017875783
friendly : 0.0602870725639
nursery : 0.0575499046754
prices : 0.0280679551278
Topic: 3
trees : 0.312515058282
questions : 0.139457213384
plants : 0.122654930937
nursery : 0.107466271618
prices : 0.0772379161839
large : 0.076331595836
staff : 0.07234703208
love : 0.0310207264702
friendly : 0.0305365989682
place : 0.03043265624
Topic: 4
friendly : 0.181418658393
nursery : 0.168387655237
love : 0.117397357445
place : 0.116956012821
prices : 0.112011660182
staff : 0.104182103932
trees : 0.0995077709377
questions : 0.0344911577613
plants : 0.033164855866
large : 0.032482767424
