Topic: 0
really : 0.276788410176
light : 0.152490274777
rail : 0.151697148649
help : 0.100499701519
parking : 0.0986164200528
nice : 0.0766167710624
hotel : 0.073886144389
manager : 0.0231845576502
shuttle : 0.0231535464313
people : 0.023067025294
Topic: 1
hotel : 0.339636636354
parking : 0.217113599905
manager : 0.171322576137
people : 0.0399719570451
really : 0.0397510424711
shuttle : 0.0396665086112
help : 0.0388846190251
light : 0.0380023279001
rail : 0.0378551724654
nice : 0.0377955600865
Topic: 2
manager : 0.381316096317
really : 0.0704162564523
parking : 0.0699227969927
shuttle : 0.0698585668764
hotel : 0.0697082073455
people : 0.069185878027
help : 0.0688995739318
light : 0.0672410447435
rail : 0.0669463507425
nice : 0.0665052285717
Topic: 3
people : 0.351992901085
help : 0.127919034517
shuttle : 0.125262653151
hotel : 0.125250886862
really : 0.124761776587
parking : 0.029645852385
manager : 0.0293317021323
rail : 0.0287281368478
nice : 0.0285662668686
light : 0.0285407895634
Topic: 4
shuttle : 0.283132826697
nice : 0.144724492105
parking : 0.122058929426
help : 0.0955278706045
light : 0.093755990859
people : 0.0906526388361
manager : 0.0596831659882
rail : 0.059363382045
hotel : 0.0255586033039
really : 0.0255421001355
