Topic: 0
food : 0.196439644591
place : 0.178667488124
good : 0.167124398845
pretty : 0.105149272969
meat : 0.0908925050705
rice : 0.0770790888098
reviews : 0.0494152337609
chicken : 0.0459964134823
brown : 0.0458825567456
white : 0.0433533976013
Topic: 1
place : 0.102362481841
rice : 0.1008769961
food : 0.100077833614
white : 0.0999365493916
good : 0.0998913986507
chicken : 0.099879569643
reviews : 0.0996315376786
pretty : 0.0991792253888
brown : 0.0991148996548
meat : 0.0990495080374
Topic: 2
chicken : 0.222878595007
white : 0.204573042892
rice : 0.189177897157
place : 0.0558768196265
good : 0.0549197963012
food : 0.0547508256723
reviews : 0.0547065286412
pretty : 0.0544010160584
brown : 0.0543843251088
meat : 0.0543311535361
Topic: 3
reviews : 0.285033394373
place : 0.236518615038
white : 0.0601619381827
rice : 0.0601250099474
good : 0.0599978611231
food : 0.0598861284043
chicken : 0.0598519173261
brown : 0.0595101097789
pretty : 0.0594811967292
meat : 0.059433829097
Topic: 4
brown : 0.18671595754
white : 0.169605837095
rice : 0.156352084403
chicken : 0.137568497188
pretty : 0.0853702732656
meat : 0.0852874027983
food : 0.0797161001716
place : 0.0334645116617
good : 0.0330493963335
reviews : 0.0328699395437
