Topic: 0
total : 0.159731565363
wine : 0.159592579098
just : 0.119201605839
don : 0.110678438737
liquor : 0.11060044664
place : 0.109321537953
lee : 0.0958886740285
ve : 0.0456883120733
beer : 0.0447600380218
like : 0.0445368022464
Topic: 1
like : 0.165802456157
total : 0.150244034065
wine : 0.150180429185
lee : 0.137430454746
just : 0.110737567803
beer : 0.0957860731002
place : 0.0956134473639
don : 0.0317222809413
liquor : 0.0312509033555
ve : 0.031232353284
Topic: 2
don : 0.227255951129
ve : 0.168709784113
lee : 0.110102764876
place : 0.0970257365621
total : 0.0903991997331
wine : 0.0903211450192
liquor : 0.0633094812341
beer : 0.0629603152677
like : 0.0628076758863
just : 0.0271079461788
Topic: 3
liquor : 0.271985671712
ve : 0.249190464627
beer : 0.148305246558
don : 0.0480104053195
lee : 0.047352592446
wine : 0.0472323906897
place : 0.047167631594
total : 0.0471212207144
like : 0.0469059363195
just : 0.0467284400192
Topic: 4
don : 0.101875591505
liquor : 0.101385057787
ve : 0.100789326812
wine : 0.100011169847
lee : 0.0996701346821
beer : 0.0995139945232
total : 0.0994476109775
place : 0.099242511657
like : 0.0992155942773
just : 0.098849007931
