Topic: 0
came : 0.270084473765
waiter : 0.217878675742
food : 0.150108169247
place : 0.11011450499
service : 0.108541737867
like : 0.0609471468425
chips : 0.0215277941818
sauce : 0.0207568379533
just : 0.0203121809787
time : 0.019728478432
Topic: 1
time : 0.247653821697
food : 0.145282723289
service : 0.12959709772
waiter : 0.129424222747
just : 0.125409645451
place : 0.0873119789912
like : 0.0551761436156
chips : 0.0279335629143
sauce : 0.0266092376013
came : 0.0256015659746
Topic: 2
food : 0.458226703276
place : 0.178146573976
service : 0.132601320092
like : 0.0542620868536
sauce : 0.0505044140727
chips : 0.049809773062
just : 0.0404878270193
waiter : 0.0121223927601
came : 0.0119722162912
time : 0.0118666925972
Topic: 3
sauce : 0.25499038361
just : 0.153157223135
chips : 0.124276713707
came : 0.111404990089
food : 0.0783809345532
like : 0.0743062614045
time : 0.0742297339795
waiter : 0.0726627506028
place : 0.0415377050672
service : 0.0150533038518
Topic: 4
like : 0.275715933769
service : 0.22142351993
chips : 0.210921933304
just : 0.0776152307906
food : 0.075925850331
time : 0.0547726133392
waiter : 0.031443049629
sauce : 0.0303121491136
place : 0.0112308293034
came : 0.0106388904905
