Topic: 0
scottsdale : 0.104003004622
officer : 0.100140129814
hoodrats : 0.0996795587317
ppd : 0.0995950207785
complain : 0.0995786737416
judges : 0.0994549168063
neighborhood : 0.0994363532953
department : 0.0993917876838
patrol : 0.099363472806
good : 0.0993570817212
Topic: 1
hoodrats : 0.14755472983
ppd : 0.139937260732
neighborhood : 0.13993182928
good : 0.104947121245
department : 0.104880405361
judges : 0.104823228649
patrol : 0.104740603394
officer : 0.0624443596832
complain : 0.0623470034297
scottsdale : 0.0283934583958
Topic: 2
scottsdale : 0.236591500153
officer : 0.234119045943
complain : 0.144321202441
hoodrats : 0.0551814406817
ppd : 0.0550652118798
neighborhood : 0.0549972517641
patrol : 0.05495632773
judges : 0.0549266534799
good : 0.0549208749485
department : 0.0549204909795
Topic: 3
scottsdale : 0.104123581495
officer : 0.100272044287
hoodrats : 0.0997614146154
complain : 0.0996485275045
patrol : 0.0995079252334
neighborhood : 0.0994387094484
judges : 0.0994061173318
department : 0.0993438059349
ppd : 0.0993244860919
good : 0.0991733880578
Topic: 4
scottsdale : 0.391775839383
officer : 0.0679760974434
hoodrats : 0.0677146505583
patrol : 0.0676172856721
neighborhood : 0.0676115481726
complain : 0.067566820424
ppd : 0.0674846885249
judges : 0.0674578390449
department : 0.0674101373994
good : 0.0673850933776
