Topic: 0
tasty : 0.256409602442
dining : 0.197396705429
food : 0.144791464786
served : 0.130542234707
night : 0.125884723198
worth : 0.0294678594523
dooby : 0.0293271243862
beer : 0.029236605693
baklava : 0.028602783053
chicken : 0.0283408968529
Topic: 1
baklava : 0.220690551567
served : 0.204149466982
tasty : 0.189741666569
worth : 0.0561937299674
dooby : 0.0557044052826
beer : 0.0554081393193
food : 0.0551278414605
night : 0.055051090765
dining : 0.0540913732242
chicken : 0.0538417348631
Topic: 2
beer : 0.339567297747
chicken : 0.146823215925
dooby : 0.136428868831
food : 0.126570625841
served : 0.0426951664669
worth : 0.0423670733053
tasty : 0.0422643933809
night : 0.0414289210618
dining : 0.0411514339084
baklava : 0.0407030035334
Topic: 3
worth : 0.263279406103
food : 0.174624542494
dooby : 0.11820812819
baklava : 0.111544103364
chicken : 0.11144017173
tasty : 0.0964606749596
served : 0.0315322537629
beer : 0.031371549645
dining : 0.0307860337791
night : 0.0307531359713
Topic: 4
served : 0.218822332024
dooby : 0.218528437162
night : 0.172795647311
worth : 0.159238275026
tasty : 0.0393091489635
beer : 0.0388765372846
food : 0.0385715851822
dining : 0.0384253882914
chicken : 0.0377222140195
baklava : 0.0377104347365
