Topic: 0
good : 0.173922049419
place : 0.173311032429
sour : 0.17326171517
best : 0.172969069515
prices : 0.0520489412283
delicious : 0.0515044605885
chicken : 0.050929266628
ordered : 0.0507366348201
pork : 0.0506647033157
management : 0.0506521268854
Topic: 1
chicken : 0.261958609433
good : 0.260878172092
prices : 0.0608420414865
delicious : 0.0598878239725
best : 0.0596253230096
place : 0.0595164077361
sour : 0.0593550118068
ordered : 0.0593203467084
pork : 0.05931792214
management : 0.0592983416147
Topic: 2
pork : 0.18181996148
management : 0.181715262083
delicious : 0.164364895273
sour : 0.164245040261
prices : 0.0523794841008
chicken : 0.0514781475795
good : 0.0514571593744
place : 0.050921126698
ordered : 0.050814995557
best : 0.0508039275931
Topic: 3
prices : 0.268258764901
delicious : 0.141812150629
management : 0.120873730242
good : 0.10937259925
ordered : 0.0940968560814
chicken : 0.0863218110096
best : 0.0860416151056
place : 0.0311702093531
pork : 0.0311336897984
sour : 0.0309185736301
Topic: 4
place : 0.176407711513
ordered : 0.146615861539
pork : 0.141817556131
delicious : 0.132375522943
chicken : 0.128601710957
sour : 0.0837430492549
best : 0.0834772149947
good : 0.0359618689325
prices : 0.0359040761107
management : 0.0350954276255
