Topic: 0
really : 0.170747799328
favorite : 0.14941207613
fresh : 0.148803920158
food : 0.14872148631
order : 0.135556714208
offices : 0.0875464922501
busy : 0.08750767751
quick : 0.0241310418953
ll : 0.0240145925094
location : 0.0235581997003
Topic: 1
ll : 0.236982293916
order : 0.236941609798
location : 0.235711979646
favorite : 0.0427029588016
quick : 0.0422581134539
really : 0.0413233976819
fresh : 0.0411361650108
food : 0.0411355752763
busy : 0.0409241392865
offices : 0.0408837671281
Topic: 2
favorite : 0.386997313759
ll : 0.0694176927448
quick : 0.0693017647267
order : 0.0691224241308
location : 0.068860142974
really : 0.0676778861901
food : 0.0672713726532
fresh : 0.067227890209
offices : 0.0671823533206
busy : 0.0669411592916
Topic: 3
ll : 0.27130924693
quick : 0.248587527767
favorite : 0.0622233165471
location : 0.0607560860804
order : 0.060755477382
really : 0.0596247574608
offices : 0.0593334938302
fresh : 0.0592181341886
food : 0.0591213315753
busy : 0.0590706282383
Topic: 4
quick : 0.325005532189
location : 0.1428720898
busy : 0.141745094285
offices : 0.141389048825
favorite : 0.0424652705883
ll : 0.0420212986695
order : 0.0417077480807
food : 0.0410213082212
really : 0.0409371986372
fresh : 0.0408354107041
