Topic: 0
tech : 0.196143387079
away : 0.119731383731
feet : 0.109463627107
time : 0.107833095893
salon : 0.100458038556
richie : 0.100153209724
nail : 0.10004136758
allure : 0.0998326182791
salons : 0.0333181167364
nails : 0.0330251553138
Topic: 1
away : 0.329847579764
salons : 0.17766157231
salon : 0.0628660010022
nail : 0.0619004658412
nails : 0.0615922584758
time : 0.0614596048171
richie : 0.0614176979738
allure : 0.0612930146764
feet : 0.0610596241916
tech : 0.0609021809479
Topic: 2
salon : 0.102893728924
salons : 0.100510992501
away : 0.100142848344
richie : 0.10007643664
nails : 0.100025904627
nail : 0.0999817169674
allure : 0.0998337105821
feet : 0.0994293335994
time : 0.0990030395147
tech : 0.0981022883006
Topic: 3
salon : 0.266175420711
salons : 0.204531764631
nail : 0.20347965995
away : 0.0467672668675
richie : 0.0466567581474
feet : 0.0466282401637
allure : 0.0465570866982
nails : 0.04652794364
time : 0.0464849581477
tech : 0.0461909010437
Topic: 4
nails : 0.191081314809
richie : 0.177725631845
allure : 0.138521617362
time : 0.128554186635
feet : 0.0898382156443
salons : 0.0815300445295
salon : 0.074890765209
nail : 0.0743611773349
away : 0.0218500158993
tech : 0.0216470307321
