Topic: 0
service : 0.390869592901
order : 0.0691441504274
busy : 0.0678143524568
counter : 0.0676698236902
server : 0.0676695934957
sit : 0.0675704546955
food : 0.0675589305546
said : 0.0674252473204
seating : 0.0672583097585
says : 0.0670195446999
Topic: 1
order : 0.238393479555
server : 0.159162156435
sit : 0.144895436021
said : 0.144763049641
service : 0.0530791027243
busy : 0.0522250885492
counter : 0.0520873207726
food : 0.052039491343
seating : 0.0517585334888
says : 0.0515963414707
Topic: 2
sit : 0.137031017629
says : 0.116293735019
order : 0.116212668293
counter : 0.104848580653
service : 0.104829438424
food : 0.104535688814
said : 0.104373858498
server : 0.103908649219
seating : 0.0789853539536
busy : 0.0289810094972
Topic: 3
order : 0.262063818955
busy : 0.175558696908
seating : 0.174975596712
service : 0.056383326516
food : 0.0553977235188
server : 0.0553263753274
counter : 0.0552865837065
said : 0.0550673796337
sit : 0.0550441909091
says : 0.0548963078138
Topic: 4
busy : 0.221256558925
food : 0.198367296503
counter : 0.197751341324
order : 0.0557279691614
service : 0.0555425257037
said : 0.0544064381621
sit : 0.0543192681135
seating : 0.0543128789904
server : 0.0543067245789
says : 0.0540089985381
