Topic: 0
food : 0.339575182711
good : 0.176971053594
beef : 0.121468435389
vegas : 0.107798414981
thai : 0.0650869614393
pad : 0.0620929849591
ocha : 0.0431663703315
place : 0.0403521470743
order : 0.028616729802
rice : 0.0148717197187
Topic: 1
food : 0.230218650576
rice : 0.204280374159
order : 0.160807895097
thai : 0.106560481511
good : 0.0740741720064
vegas : 0.0625669814895
place : 0.0601376713204
pad : 0.052704232968
beef : 0.0342883179561
ocha : 0.0143612229161
Topic: 2
good : 0.198449656707
ocha : 0.175044689606
food : 0.173585632898
thai : 0.167576318432
vegas : 0.0824254457201
beef : 0.0782604614063
rice : 0.0549033145261
pad : 0.0329672044645
place : 0.0266390333266
order : 0.0101482429143
Topic: 3
thai : 0.316694576046
place : 0.16137720777
pad : 0.130067625182
order : 0.0880885207287
food : 0.0844044173429
good : 0.0568858979008
beef : 0.0523353815404
ocha : 0.0507919346435
rice : 0.0455948922533
vegas : 0.0137595465923
Topic: 4
place : 0.186065110221
pad : 0.150025101717
thai : 0.123099630895
good : 0.0963769779143
food : 0.0952917073661
ocha : 0.0952631472292
beef : 0.091885614771
rice : 0.0891836098889
vegas : 0.0366351947851
order : 0.0361739052128
