Topic: 0
place : 0.216002140765
food : 0.196057038199
good : 0.143398052313
buffet : 0.139135497179
vegas : 0.108129041003
time : 0.0996049012798
prime : 0.0357426433289
rib : 0.0356463773236
legs : 0.0133906381009
crab : 0.0128936705076
Topic: 1
food : 0.195082336921
time : 0.164848132315
rib : 0.123118304193
prime : 0.122953373883
good : 0.107937045915
buffet : 0.0950099959529
crab : 0.0777157528155
legs : 0.0777091866567
vegas : 0.0181969050811
place : 0.0174289662662
Topic: 2
buffet : 0.272314373913
crab : 0.196401242098
legs : 0.138850723837
vegas : 0.111596219898
time : 0.0888598651171
good : 0.0882750495235
place : 0.0561819487417
food : 0.0165109495102
rib : 0.0155686627533
prime : 0.0154409646088
Topic: 3
vegas : 0.299978653544
time : 0.218485161416
legs : 0.154858865949
good : 0.101111117082
crab : 0.072281276768
place : 0.037877670549
prime : 0.0366968228428
rib : 0.0365081797086
buffet : 0.023387233236
food : 0.0188150189054
Topic: 4
buffet : 0.493008232367
prime : 0.0910521717728
rib : 0.0910488056159
place : 0.0716590078605
crab : 0.0611823808523
legs : 0.060854746002
food : 0.0582084929373
good : 0.0433933755754
time : 0.0148274486369
vegas : 0.0147653383796
