Topic: 0
good : 0.285197487454
crust : 0.208203625952
just : 0.188311086143
service : 0.116738954706
like : 0.100866494721
great : 0.0295509203926
settebello : 0.0192351517508
fresh : 0.0184246660461
mozzarella : 0.0180737625032
place : 0.0153978503308
Topic: 1
place : 0.252347355662
great : 0.1554306061
mozzarella : 0.133757058119
like : 0.118747799512
fresh : 0.111491006039
just : 0.074768256633
settebello : 0.0635154403527
good : 0.0572107089759
service : 0.0212859750897
crust : 0.0114457935161
Topic: 2
settebello : 0.360763438877
just : 0.191963081873
good : 0.148103961708
crust : 0.088558539463
fresh : 0.0711943059093
like : 0.0546022422002
place : 0.0307372720613
service : 0.0223692497266
great : 0.019340554598
mozzarella : 0.0123673535836
Topic: 3
great : 0.243282651517
like : 0.187936521447
crust : 0.131296118885
settebello : 0.110400006801
service : 0.0969621364965
fresh : 0.0894082657146
place : 0.0513132726333
just : 0.0444888829775
good : 0.0304380586814
mozzarella : 0.0144740848468
Topic: 4
good : 0.23929103521
mozzarella : 0.161810882997
service : 0.140933687069
place : 0.125127267879
fresh : 0.124810707066
like : 0.0524661199703
crust : 0.0469502190615
great : 0.0468985275389
settebello : 0.0349080994979
just : 0.0268034537092
