Topic: 0
good : 0.397074640327
meal : 0.164876809835
sedona : 0.16455487003
food : 0.0407670445871
view : 0.0403731431857
shugrue : 0.0391753470055
place : 0.0388965399017
served : 0.0385957792902
restaurant : 0.0379730287096
service : 0.037712797128
Topic: 1
food : 0.245887703287
view : 0.213338346169
good : 0.169413456741
service : 0.123603335346
served : 0.070465518918
meal : 0.0605622166051
shugrue : 0.0588109910855
sedona : 0.0194372120992
place : 0.0194172640937
restaurant : 0.0190639556558
Topic: 2
place : 0.198519835385
served : 0.135439314561
shugrue : 0.128826525612
service : 0.118887402464
restaurant : 0.113240096935
food : 0.100756258785
good : 0.0987055465888
view : 0.0364956947949
sedona : 0.0347218093039
meal : 0.0344075155694
Topic: 3
good : 0.220834005533
served : 0.196514922447
food : 0.164224681373
shugrue : 0.129755198272
meal : 0.0734284384803
service : 0.0733378298408
place : 0.0680739214796
view : 0.025304848591
sedona : 0.0243458336264
restaurant : 0.0241803203564
Topic: 4
place : 0.181620289427
view : 0.178389892363
sedona : 0.171376342841
restaurant : 0.16728603193
shugrue : 0.112384635252
food : 0.0727950823688
meal : 0.0435110626088
good : 0.0373995450778
served : 0.0178423232553
service : 0.0173947948762
