Topic: 0
buffalo : 0.20383454989
exchange : 0.168134490828
place : 0.156560391863
went : 0.126676829485
clothes : 0.120731934472
stuff : 0.0784179133087
selling : 0.0581629413502
like : 0.0412393407514
store : 0.0247777073596
said : 0.0214639006931
Topic: 1
said : 0.295109993752
clothes : 0.167842673237
place : 0.142301168567
selling : 0.0920372708205
store : 0.0844238537511
went : 0.0834609228097
buffalo : 0.0344237543357
exchange : 0.0341500140711
like : 0.0337111569767
stuff : 0.0325391916791
Topic: 2
selling : 0.25189957844
stuff : 0.198410633195
like : 0.158275328808
clothes : 0.0924704320596
exchange : 0.0907454019783
buffalo : 0.0883715329356
went : 0.0305981899288
said : 0.030254814075
store : 0.0299908070159
place : 0.0289832815636
Topic: 3
store : 0.313192056395
clothes : 0.143774373674
like : 0.132447652116
exchange : 0.117373244015
buffalo : 0.114312983081
went : 0.0896714421387
stuff : 0.051469049545
said : 0.0129214360779
place : 0.0126024713635
selling : 0.0122352915947
Topic: 4
said : 0.250877342137
like : 0.151155612744
went : 0.133898726987
exchange : 0.109673142385
place : 0.0850672868576
buffalo : 0.0690373541769
store : 0.0649329412378
clothes : 0.0626048665872
stuff : 0.0564566506461
selling : 0.0162960762412
