Topic: 0
place : 0.170638046108
pay : 0.14479301774
pumpkin : 0.124424666665
did : 0.115710630796
farm : 0.115204791601
money : 0.100768588692
food : 0.085212233675
don : 0.0806148841449
family : 0.0476239327111
think : 0.0150092078672
Topic: 1
did : 0.185779394103
think : 0.176412652989
food : 0.151010935645
place : 0.141507292114
family : 0.105635427159
farm : 0.0791994212795
pay : 0.0719773924876
money : 0.0512483389335
pumpkin : 0.0190320524377
don : 0.0181970928508
Topic: 2
pumpkin : 0.203348544653
family : 0.148463446533
think : 0.126493653326
farm : 0.125962569326
don : 0.125181133214
pay : 0.0662565635992
food : 0.0653463833798
place : 0.0623479618932
did : 0.0397010778897
money : 0.0368986661866
Topic: 3
think : 0.304825083906
farm : 0.139591348601
family : 0.135633692913
did : 0.0616704068858
pumpkin : 0.0615136710172
food : 0.0614364393073
place : 0.0606373747269
don : 0.0592241957518
pay : 0.0578676156488
money : 0.0576001712423
Topic: 4
pumpkin : 0.205106974672
don : 0.160087959172
food : 0.147247683315
money : 0.129434349307
family : 0.0878763237364
did : 0.0857872600753
place : 0.0842137915579
think : 0.0617815845989
farm : 0.019339926058
pay : 0.0191241475069
