Topic: 0
fun : 0.347482960652
staff : 0.16143147185
music : 0.161014701952
lanes : 0.0900539851809
alley : 0.0887294885898
great : 0.0305850118074
went : 0.0303219868817
food : 0.0301398043391
night : 0.0301357162178
time : 0.0301048725281
Topic: 1
lanes : 0.228893588931
great : 0.202941576833
time : 0.167287641507
alley : 0.14853653989
food : 0.0786214486401
night : 0.0687910724763
fun : 0.0265657501281
staff : 0.0263317897117
went : 0.0261692434034
music : 0.0258613484792
Topic: 2
alley : 0.184147459551
lanes : 0.184066206881
went : 0.171527503022
music : 0.0969770383286
great : 0.0953855346664
fun : 0.0922400567654
night : 0.0916767868313
food : 0.0280882895967
time : 0.0280477073523
staff : 0.027843417005
Topic: 3
night : 0.219140908746
food : 0.164484846695
staff : 0.151634719454
went : 0.13006633294
great : 0.126352010751
time : 0.090345642626
lanes : 0.0297643294149
fun : 0.0296933696038
alley : 0.0296218957135
music : 0.0288959440551
Topic: 4
lanes : 0.103283717476
alley : 0.100918813138
great : 0.100753959488
fun : 0.100659130311
food : 0.100226752108
night : 0.099445668564
staff : 0.0993866273318
went : 0.0987350210478
time : 0.098715313858
music : 0.0978749966771
