Topic: 0
service : 0.184947601955
came : 0.160518643617
ordered : 0.149682019389
wine : 0.121372451924
terrible : 0.080704831557
restaurant : 0.0681198473187
prices : 0.0670837236316
good : 0.0655354087381
view : 0.0519592032538
don : 0.0500762686169
Topic: 1
restaurant : 0.222226138475
prices : 0.171437581982
view : 0.170496566468
ordered : 0.127876969311
service : 0.101240654649
good : 0.0828461647187
don : 0.0319886623781
terrible : 0.0307721417404
wine : 0.0307143317731
came : 0.0304007885045
Topic: 2
ordered : 0.232194063269
terrible : 0.150696437639
prices : 0.149098829803
view : 0.148650985803
don : 0.0548223843664
restaurant : 0.0536132185676
wine : 0.0535034873664
service : 0.0533250938716
came : 0.0524370511248
good : 0.0516584481895
Topic: 3
don : 0.378127922974
terrible : 0.176192441588
service : 0.0904724802554
came : 0.0781063504815
restaurant : 0.0754343786104
good : 0.0697150252605
wine : 0.0334968728937
ordered : 0.0330309626259
prices : 0.0327197421888
view : 0.0327038231215
Topic: 4
wine : 0.197679693717
good : 0.167768732289
don : 0.153591476033
terrible : 0.12413586583
service : 0.105672944059
restaurant : 0.0763289013994
came : 0.0703912592601
ordered : 0.0349627568928
prices : 0.0347907288239
view : 0.0346776416952
