Topic: 0
chicken : 0.100953661622
like : 0.10039886828
came : 0.100385979916
fresh : 0.100265769465
place : 0.100247843922
order : 0.100217684554
yakisoba : 0.100190501223
went : 0.0996749102364
time : 0.0991488732563
veggie : 0.0985159075249
Topic: 1
chicken : 0.18642921057
yakisoba : 0.145028261937
went : 0.114947756948
veggie : 0.114803739773
time : 0.114737433
order : 0.083297859139
fresh : 0.0830331714333
came : 0.068662803484
place : 0.0675935228223
like : 0.0214662408937
Topic: 2
chicken : 0.223716523021
fresh : 0.179536303231
like : 0.115201031538
order : 0.114569272797
veggie : 0.114478207221
came : 0.050921764934
place : 0.050672999693
yakisoba : 0.0505120273537
went : 0.0502939056764
time : 0.0500979645346
Topic: 3
came : 0.257087631451
order : 0.165920701429
place : 0.129198496687
time : 0.129039464884
went : 0.128126629998
chicken : 0.0386138617716
fresh : 0.0382259261611
yakisoba : 0.0381687872866
like : 0.0379956756892
veggie : 0.0376228246441
Topic: 4
like : 0.285140999535
place : 0.174825123585
fresh : 0.150405587713
yakisoba : 0.149872983446
order : 0.0404229191128
chicken : 0.0404102938477
came : 0.0398854263701
went : 0.0398577498264
time : 0.0396535452514
veggie : 0.0395253713121
