Topic: 0
love : 0.191615703983
location : 0.191355686137
harkins : 0.16775800342
good : 0.153126035801
movie : 0.0503521750439
movies : 0.0495297409373
service : 0.0494688721821
screens : 0.0491343842617
theater : 0.0490787356045
clean : 0.0485806626297
Topic: 1
service : 0.360633769829
clean : 0.126218818426
location : 0.124910853515
good : 0.117322468048
harkins : 0.109596427173
movie : 0.0330568544027
screens : 0.0322656632552
love : 0.0322166463221
movies : 0.0320656153653
theater : 0.0317128836627
Topic: 2
harkins : 0.102603482258
good : 0.102477572467
movie : 0.102035975084
screens : 0.100507926525
love : 0.0999655040973
service : 0.099781253218
movies : 0.0993149173173
location : 0.0987778411392
theater : 0.0978506551792
clean : 0.096684872715
Topic: 3
movie : 0.222256234801
movies : 0.160380801229
theater : 0.130358853441
screens : 0.116159987232
love : 0.107839840698
harkins : 0.0918664073858
location : 0.0575735054966
good : 0.052702120908
clean : 0.0456800370673
service : 0.0151822117416
Topic: 4
harkins : 0.330605045713
good : 0.204843351571
movie : 0.059112123475
screens : 0.0587112610002
service : 0.058391828747
movies : 0.0581928822647
love : 0.058144482137
location : 0.0577663560804
theater : 0.0573749252855
clean : 0.0568577437261
