Topic: 0
room : 0.325715596154
hotel : 0.140702210061
stay : 0.120519396964
venetian : 0.114597858816
like : 0.0957426245005
just : 0.0830002530567
vegas : 0.0373256665275
desk : 0.0336210443799
service : 0.0310301825359
time : 0.0177451670052
Topic: 1
room : 0.286844583639
venetian : 0.159162884077
time : 0.132951627297
service : 0.111375302224
hotel : 0.0918266080942
just : 0.0910969381671
desk : 0.0669266276769
like : 0.0342704728014
stay : 0.0222261637418
vegas : 0.00331879228168
Topic: 2
stay : 0.185023001965
like : 0.16544843431
hotel : 0.158603492163
vegas : 0.152123726136
time : 0.144780424149
room : 0.04959769637
service : 0.0459207321968
venetian : 0.0457024810541
just : 0.034332102603
desk : 0.0184679090532
Topic: 3
stay : 0.189819582958
service : 0.1894133606
venetian : 0.177650981602
room : 0.109375370401
like : 0.091483968192
vegas : 0.0775122948431
just : 0.0703306238703
time : 0.0444725199667
desk : 0.0299518218642
hotel : 0.0199894757035
Topic: 4
hotel : 0.214823693348
desk : 0.200935672617
venetian : 0.179515739631
vegas : 0.117190219623
stay : 0.0975885824482
time : 0.0491568630737
like : 0.0477657791399
just : 0.0360549467872
room : 0.0357331808484
service : 0.0212353224826
