Topic: 0
parking : 0.265732404273
atmosphere : 0.19987869469
ruined : 0.124161700798
just : 0.117898482288
place : 0.108898645072
going : 0.0372105624532
like : 0.0369327133794
stores : 0.0366124438215
shopping : 0.0363836231819
shop : 0.0362907300438
Topic: 1
ruined : 0.29142995581
atmosphere : 0.225545185843
just : 0.0624369564837
like : 0.0610245031276
going : 0.060995836441
place : 0.0602695396538
stores : 0.0596302499302
parking : 0.0595607503138
shopping : 0.0595594967616
shop : 0.0595475256352
Topic: 2
going : 0.186067908035
shopping : 0.14674370055
just : 0.124636635346
shop : 0.116983897446
stores : 0.107621158542
atmosphere : 0.0959770162506
place : 0.0682572143777
parking : 0.0587365614606
ruined : 0.0582905741254
like : 0.0366853338669
Topic: 3
like : 0.387360181156
just : 0.0711133186449
atmosphere : 0.0688168917455
parking : 0.0679796387455
ruined : 0.0678934502966
place : 0.0677312522041
going : 0.0676520825762
stores : 0.0676022111052
shop : 0.0670514081858
shopping : 0.0667995653407
Topic: 4
place : 0.198533358619
just : 0.179591455866
like : 0.146674335525
stores : 0.142824905448
shop : 0.111689967203
atmosphere : 0.0949886948604
going : 0.0316324926818
ruined : 0.0314585270676
parking : 0.03144507802
shopping : 0.031161184709
