Topic: 0
know : 0.165965865268
good : 0.143713318839
stickers : 0.115662652935
pot : 0.115505137659
like : 0.108918957051
really : 0.108863859003
chicken : 0.10878562166
food : 0.0748538890479
rice : 0.0292795458998
crab : 0.0284511526384
Topic: 1
good : 0.197552884669
rice : 0.170893090017
pot : 0.158537742904
stickers : 0.15782155873
chicken : 0.121013503545
crab : 0.0791759829654
food : 0.0298414780323
like : 0.0286112152042
really : 0.0285063995471
know : 0.0280461443856
Topic: 2
food : 0.294455864964
rice : 0.293702460043
crab : 0.0521030100477
chicken : 0.0520632935727
good : 0.0520148195627
like : 0.0515254677657
really : 0.0513481050644
stickers : 0.0512462613224
pot : 0.0508042567151
know : 0.0507364609427
Topic: 3
crab : 0.339680849937
good : 0.179541783738
like : 0.179311527927
food : 0.0446168149385
rice : 0.0441377344377
chicken : 0.0432622507314
really : 0.0427509716399
know : 0.0423733497135
stickers : 0.0422123340067
pot : 0.0421123829304
Topic: 4
food : 0.204637561412
really : 0.200000683495
chicken : 0.153693697254
like : 0.115182071505
rice : 0.109489923647
know : 0.0851543637306
crab : 0.0690106876248
good : 0.0211565393679
stickers : 0.0209284850736
pot : 0.020745986889
