Topic: 0
croissants : 0.286664827038
just : 0.246898021586
like : 0.129093160104
croissant : 0.115953148202
little : 0.0671000049346
place : 0.0600861472792
good : 0.0402132912636
breakfast : 0.032265318733
delicious : 0.0109423896866
coffee : 0.010783691174
Topic: 1
croissant : 0.340624028235
croissants : 0.131994851822
coffee : 0.124795966611
place : 0.111837789334
delicious : 0.0918494022137
like : 0.0624939477903
good : 0.0575003487947
little : 0.0437617130531
just : 0.0275042548446
breakfast : 0.00763769730146
Topic: 2
place : 0.227737383338
breakfast : 0.207279616241
croissants : 0.183163744623
croissant : 0.139321222882
delicious : 0.10941644531
just : 0.0573800896979
coffee : 0.0310466680909
good : 0.024687101126
like : 0.00999892083081
little : 0.00996880786001
Topic: 3
good : 0.22553510835
croissants : 0.200374779674
little : 0.173495138381
place : 0.10209361443
breakfast : 0.0981907703193
just : 0.0607160008148
croissant : 0.0483771795401
like : 0.0424934571463
coffee : 0.0378077999066
delicious : 0.0109161514373
Topic: 4
breakfast : 0.193787545685
croissant : 0.162327298139
coffee : 0.137440818075
just : 0.132572677788
like : 0.118610951606
delicious : 0.0856280369472
croissants : 0.0669392652404
little : 0.0549950988152
place : 0.0247970162261
good : 0.022901291478
