Topic: 0
pizza : 0.242310895125
best : 0.190406978617
food : 0.141191729443
italian : 0.108182471262
great : 0.102796795441
place : 0.0799538504364
rocco : 0.0572463497799
good : 0.0568133695165
sandwich : 0.0159458045972
like : 0.00515175578152
Topic: 1
good : 0.276168151374
food : 0.171060499144
sandwich : 0.12296744966
pizza : 0.100943994173
like : 0.0983462668526
great : 0.0797065638892
best : 0.0699861971225
place : 0.0572331174742
rocco : 0.0124038319203
italian : 0.0111839283889
Topic: 2
rocco : 0.241006506681
like : 0.145627223094
food : 0.135965296793
pizza : 0.115595490826
great : 0.104597356636
place : 0.0928564997018
italian : 0.0700558051112
good : 0.0532382729605
best : 0.0337527038112
sandwich : 0.00730484438487
Topic: 3
place : 0.230540870625
sandwich : 0.192878616329
rocco : 0.158196748041
good : 0.0885082281378
pizza : 0.0743187863754
like : 0.0699004304138
food : 0.055981071415
italian : 0.0501902320346
great : 0.0417256003444
best : 0.0377594162845
Topic: 4
pizza : 0.282607153771
italian : 0.243771696955
rocco : 0.100031467651
great : 0.080606355076
like : 0.079791641425
good : 0.0764144890114
food : 0.0440671144293
best : 0.0393304949504
place : 0.0285449397113
sandwich : 0.0248346470199
