Topic: 0
salesman : 0.202066328488
got : 0.157846023298
dealership : 0.11535024187
just : 0.10798122907
did : 0.0963659247546
acura : 0.0949826371809
said : 0.0811475517422
asked : 0.0743098018989
service : 0.0504501760093
took : 0.0195000856877
Topic: 1
acura : 0.402424203227
did : 0.140785221999
got : 0.136504996687
dealership : 0.0466911570544
just : 0.0464309175758
service : 0.0463801873387
took : 0.0456570308736
salesman : 0.0454362743348
said : 0.0449249998689
asked : 0.0447650110405
Topic: 2
just : 0.243921673555
did : 0.170003403708
service : 0.142259456413
acura : 0.116778642645
salesman : 0.0932277236606
asked : 0.0678678524043
said : 0.0651344267367
dealership : 0.0586255254292
took : 0.0276969938247
got : 0.0144843016224
Topic: 3
dealership : 0.175146059096
said : 0.152657639928
service : 0.121214409689
acura : 0.107178690094
got : 0.0943721244283
asked : 0.0916649472732
took : 0.088058286347
salesman : 0.0845858343614
did : 0.0589609211184
just : 0.0261610876636
Topic: 4
took : 0.220087869636
acura : 0.15883191541
dealership : 0.131478330829
service : 0.121520097234
got : 0.101237465571
asked : 0.0915839037089
did : 0.062205079712
said : 0.0442571620511
salesman : 0.0345101301317
just : 0.0342880457174
