Topic: 0
place : 0.27258816095
food : 0.219353331504
mexican : 0.13082110316
salsa : 0.127600310769
good : 0.0831251436459
absolutely : 0.0614596100738
leave : 0.0581196072327
ordered : 0.0162643358228
ve : 0.0154467964146
tomato : 0.0152216004269
Topic: 1
ordered : 0.308088688112
salsa : 0.234548627206
tomato : 0.127335785511
absolutely : 0.0828888695349
good : 0.0768874807532
place : 0.0348798263522
food : 0.0348198550503
leave : 0.0337432455376
ve : 0.0335572357238
mexican : 0.0332503862193
Topic: 2
good : 0.187824707662
ve : 0.161835111378
food : 0.159347545016
place : 0.157941409057
mexican : 0.157335129496
ordered : 0.037027834114
salsa : 0.0362268877306
leave : 0.0347712453901
tomato : 0.0340836157018
absolutely : 0.0336065144547
Topic: 3
ordered : 0.227144520879
ve : 0.20951482353
mexican : 0.118617572573
place : 0.105313567698
tomato : 0.0988201174263
salsa : 0.0838742830197
food : 0.0793273737026
absolutely : 0.0402053636909
leave : 0.018677778063
good : 0.0185045994181
Topic: 4
leave : 0.323091076611
salsa : 0.207119171085
tomato : 0.143572073301
food : 0.117866736565
ordered : 0.0366139988866
place : 0.0361846642258
ve : 0.0343673683511
mexican : 0.0342464584051
good : 0.033664370993
absolutely : 0.0332740815762
