Topic: 0
ordered : 0.21581677556
minutes : 0.201971991458
time : 0.155299737674
good : 0.154354676955
table : 0.0821564044666
food : 0.0696630775486
trout : 0.0552318611659
fries : 0.022320562995
greene : 0.0217528600126
restaurant : 0.0214320521638
Topic: 1
greene : 0.139196983556
table : 0.138346359158
good : 0.138100757644
ordered : 0.137264133386
restaurant : 0.133657025102
trout : 0.120509246216
fries : 0.0486461033928
food : 0.0485980719698
minutes : 0.0485663389799
time : 0.0471149805959
Topic: 2
fries : 0.291813649111
minutes : 0.242007985806
trout : 0.16201476262
table : 0.122259794718
greene : 0.0665736183816
restaurant : 0.0522023490345
food : 0.0163915417844
time : 0.0157991186448
good : 0.0155000499955
ordered : 0.0154371299036
Topic: 3
food : 0.342062483316
time : 0.181050037503
greene : 0.127396893512
trout : 0.0925845690457
restaurant : 0.08510289824
good : 0.0823212125949
minutes : 0.038230201495
fries : 0.0175595962838
table : 0.0170413222041
ordered : 0.0166507858054
Topic: 4
restaurant : 0.278702228473
greene : 0.143379646412
ordered : 0.128160995331
fries : 0.123330662864
trout : 0.109661786418
table : 0.0832139352743
food : 0.0338811139487
time : 0.0336713015153
minutes : 0.0336375689182
good : 0.0323607608468
