Topic: 0
store : 0.175502797777
place : 0.172242454821
know : 0.154892291679
want : 0.148509184552
need : 0.0867258766203
fry : 0.0680046948006
don : 0.0644429584939
service : 0.055924251407
like : 0.0477472964754
just : 0.0260081933746
Topic: 1
fry : 0.195284672124
know : 0.185817809601
service : 0.139007042227
want : 0.102978436893
just : 0.090176999741
place : 0.0876898998124
store : 0.0720340166753
don : 0.0567217476969
need : 0.0543117968777
like : 0.0159775783518
Topic: 2
just : 0.253933716951
need : 0.231005905125
fry : 0.192215948747
store : 0.0867519609234
like : 0.0620855943157
place : 0.0486130097343
don : 0.0432454989703
know : 0.0348472113621
service : 0.0306160462278
want : 0.016685107643
Topic: 3
store : 0.293061391012
like : 0.201788445665
fry : 0.131628604271
just : 0.127344750982
want : 0.0666709962651
don : 0.0646950240298
service : 0.0475656111462
know : 0.0330339874206
place : 0.0251656265667
need : 0.00904556264241
Topic: 4
service : 0.267716842295
don : 0.18953252344
place : 0.134624122135
want : 0.091228776502
like : 0.0747979336962
just : 0.0686401422711
know : 0.0457802599358
fry : 0.0450992718777
store : 0.0426026457213
need : 0.0399774821267
