Topic: 0
good : 0.317838671456
ordered : 0.297014587346
just : 0.11591988956
mina : 0.0586585062357
food : 0.0561240887024
service : 0.0525544478431
nice : 0.0386538660377
michael : 0.0334442261843
like : 0.0197631735277
really : 0.010028543107
Topic: 1
michael : 0.217615986463
mina : 0.177911293778
nice : 0.177252025774
like : 0.169125981378
really : 0.0694403891563
good : 0.0618621081195
food : 0.0601447960159
just : 0.0464290427631
ordered : 0.0145004563431
service : 0.00571792020865
Topic: 2
service : 0.2628107839
really : 0.177220632315
food : 0.132869787645
good : 0.105674607222
like : 0.101564677065
nice : 0.0591502580881
just : 0.045549225852
mina : 0.0443979160267
michael : 0.0439783976391
ordered : 0.0267837142481
Topic: 3
good : 0.278515194049
ordered : 0.232751524604
like : 0.120577083711
food : 0.0947660720651
service : 0.0824967276443
really : 0.0722836374846
just : 0.0463205922197
michael : 0.0289172093261
mina : 0.0285256803839
nice : 0.0148462785122
Topic: 4
just : 0.348703395655
good : 0.189932164625
food : 0.145774886639
nice : 0.0860306760939
really : 0.0633686740688
mina : 0.0546221970657
ordered : 0.0391909461047
service : 0.0310892401235
like : 0.0306134170345
michael : 0.0106744025895
