Topic: 0
service : 0.216254565963
just : 0.167106259285
good : 0.163749416233
place : 0.125621895385
didn : 0.0792393084078
experience : 0.0767499107728
like : 0.0656867208848
really : 0.0592104881609
food : 0.0296970664204
got : 0.0166843684877
Topic: 1
like : 0.226414826239
place : 0.202296167104
food : 0.179919968934
service : 0.0583427638585
just : 0.0566261056853
good : 0.0565918195726
experience : 0.0561777364903
really : 0.0553506227663
didn : 0.0543258070699
got : 0.05395418228
Topic: 2
good : 0.201046033264
really : 0.186554376105
didn : 0.125207684273
food : 0.109145115051
service : 0.0977905293787
just : 0.0857177548587
experience : 0.0650268188421
place : 0.0557794994038
like : 0.0546474137485
got : 0.0190847750749
Topic: 3
got : 0.204751553368
experience : 0.198452459101
service : 0.147195716092
food : 0.143101115469
just : 0.0956451774844
didn : 0.0843499113717
place : 0.0648800794624
good : 0.0207466758008
really : 0.0204868578144
like : 0.0203904540369
Topic: 4
food : 0.371177778768
like : 0.18920021192
service : 0.0888490916156
just : 0.0870398585074
place : 0.0855355627721
really : 0.0623926235111
got : 0.0410263780403
good : 0.0404455112643
experience : 0.017555575799
didn : 0.0167774078024
